,healthex_per_gov,age_dependency,trade_per_gdp,pcgni_current_dollar,mater_death_risk,lifeexp_total
Afghanistan,2.01440592,2.49313992141566,41.6648594837634,494.301629555736,1.92613064033961,63.288
Angola,3.72920041,2.30631381507902,46.3654147076063,2062.99344018475,3.08488586514674,61.241
Albania,9.50813335,12.5367044406558,54.8877983994222,3458.72571382078,0.0533605376602974,78.174
United Arab Emirates,7.9920704,1.02185835686872,157.342875998574,36198.9123519401,0.0126547581642024,77.101
Argentina,12.34111794,10.926301710832,19.6703052646326,11728.0350628474,0.126378673709558,76.415
Armenia,6.1153032,10.909237388368,44.7685097018475,3173.76442467063,0.0426649319269288,74.445
Austria,15.09769519,18.840484190123,80.8622040051994,35926.9451104537,0.00549181763519936,81.190243902439
Azerbaijan,4.12761282,5.73811196358632,48.6279908054432,4478.77290178201,0.0624985171781498,71.921
Burundi,11.7736975,2.50248302084365,27.1578711641803,217.507402955128,4.27294827484083,57.094
Belgium,16.0237466,18.1423094027785,169.668519300754,32465.900800307,0.0125656689169982,80.9926829268293
Benin,3.36525483,3.22771888525969,51.1714542884692,655.328293684515,1.97406593169003,60.639
Burkina Faso,7.16691423,2.40787396392306,50.4487492284417,414.970219745857,2.07012733487273,59.927
Bangladesh,2.81068838,5.03816895894728,38.1517552287261,1173.70148579747,0.421170638324937,72.155
Bulgaria,10.29956269,20.0764734173787,108.790476932098,5797.3397623853,0.0161819666750275,74.6146341463415
Bahrain,9.49601282,2.32437101588725,87.1969089682187,19133.7827307394,0.0336879110838102,76.761
"Bahamas, The",14.15178571,8.30606093506842,29.4641418552784,25421.2345492636,0.151994426578404,75.527
Bosnia and Herzegovina,14.86903481,15.7170568340544,86.8932522200609,3968.58875183295,0.0146235949769799,76.735
Belarus,8.48130824,14.3353435018257,100.880644659354,5170.60247118984,0.00722080615509968,73.6243902439025
Belize,11.05561348,3.76244127273942,86.760885649703,3799.85231065635,0.079141228679211,70.192
Bolivia,9.78629319,6.46546455123941,54.2461256054375,2484.4957299105,0.643990641431459,68.756
Brazil,7.66478041,7.96042299198064,20.5284402005942,7460.85652363244,0.080088381024304,75.284
Barbados,7.4113316,14.1638255276778,45.8321171863923,13618.1664182409,0.0472529213506724,75.755
Brunei Darussalam,6.37446662,4.09515689439625,74.1024465693554,27860.1361791001,0.0433951703880117,77.046
Bhutan,9.09639215,4.67953456119362,78.1489099772576,2111.90813889542,0.324892973633816,69.817
Botswana,8.82353734,3.72596920962685,94.2028058721422,5054.85656707917,0.374878929284902,65.846
Central African Republic,4.0802055,3.65988429642991,27.2652119610417,281.764389180876,3.66834268077078,51.41
Canada,19.06859673,16.147699554397,53.7914906947681,35175.1889821638,0.0113285425503039,82.1290243902439
Central Europe and the Baltics,11.2782250835263,16.9090038447645,110.620212898353,9999.404994545,0.016057394809992,76.5910702431929
Switzerland,25.16240009,17.996581395469,79.926154896565,66815.6884983083,0.00804657373270495,82.8975609756098
Chile,19.58235452,10.4192435815292,51.0983802735465,10725.5866392518,0.0391481199687158,79.315
China,10.10871251,9.67614467934214,35.7266446093123,6352.62632715766,0.0423007617254136,76.092
Cote d'Ivoire,5.03532707,2.88510205261516,53.6483432251495,1320.05052774319,3.16816116729078,53.053
Cameroon,3.11351671,3.1618923312693,33.0899253555846,1141.00077693389,2.88839261775741,57.582
"Congo, Dem. Rep.",4.95306918,3.01772969742923,31.9112141198574,345.712966460038,4.09065618786047,59.205
"Congo, Rep.",3.07526187,3.36590968779225,116.815439312244,1114.34037968003,2.2239749944736,64.112
Colombia,12.19449639,7.0390041845833,30.6889466005591,5033.5000390578,0.125686759130017,74.2
Comoros,3.80292332,2.89327316882422,23.3282820990053,666.278184448293,1.51743712608214,63.473
Cabo Verde,10.82246938,4.47127392276038,42.0141457509067,2201.20805161145,0.111282934081365,72.599
Costa Rica,18.80351416,8.90106434224681,46.9088224588717,10169.6681331699,0.0476442590364388,79.634
Caribbean small states,9.90588748583523,8.41570001150124,60.1437793580296,8020.20658439613,0.214714539843539,73.0627324010547
Cyprus,7.13643189,12.8328100707589,52.4244638858741,20204.8864136398,0.0106710874824411,80.344
Germany,21.4178239,21.1175632227669,70.4511448305493,34795.6406867135,0.00852045989664896,80.6414634146341
Denmark,15.84809241,19.04744409746,60.1090613864628,45583.101940809,0.0105353605844449,80.7024390243902
Dominican Republic,9.46947615,6.65267656206635,38.2957832037709,5800.16468354083,0.247818200088967,73.673
Algeria,10.66787329,5.86978507570615,52.0366165084011,3396.91344061183,0.419341330359853,75.86
East Asia & Pacific (excluding high income),10.0295971112869,8.46497339629843,42.148954604188,5168.5938144359,0.116202378027773,74.3349735695129
East Asia & Pacific,10.4536949615276,9.69110035790211,47.2104764446403,7654.95388248299,0.107786695284654,75.2489157797136
Europe & Central Asia (excluding high income),9.74833468646667,11.3335575322263,46.7388745832686,6084.12532131626,0.0499017961909558,72.5357946123156
Europe & Central Asia,15.8107725775186,15.621097583638,62.0191060636895,18461.035641716,0.02965261551704,77.1566342219048
Ecuador,10.95158614,6.70420793183109,40.1333720332889,5101.4698592989,0.17197406815503,76.102
"Egypt, Arab Rep.",4.18146719,5.06322196171621,25.5255485535415,3183.98078808425,0.12298936949235,71.304
Euro area,16.2484110496762,19.9025895261675,68.4156783530853,28136.3635911552,0.00971219960858294,81.5596100692018
Spain,14.87777218,18.877525816817,49.6325550059305,21197.2302987977,0.00681134399665327,82.8317073170732
Estonia,12.15917793,18.8217933112906,121.28514478737,14031.6388858131,0.0158012739204395,77.590243902439
Ethiopia,5.97970163,3.48039795687391,30.9676966819511,482.564910855153,1.55595120961611,65.037
European Union,16.4115733987793,19.1350721536612,64.7698695797002,26551.8440634665,0.0119263331273315,80.6141187762953
Finland,12.83297174,20.2644635154614,51.755290042547,34699.8978745898,0.00460834695130561,81.4804878048781
Fiji,7.23446823,5.83120084201182,68.2243826885246,4131.98427381014,0.0812783799723697,70.117
France,15.31336538,18.9384456827407,44.2823305289008,30555.5623335276,0.0165042242125008,82.2731707317073
Gabon,6.99789303,4.51466835908661,60.0622982534226,5213.81715471084,1.17395668672509,65.685
United Kingdom,18.51264921,18.1215155172066,37.6536591848273,37445.5459908737,0.0173432025961854,80.9560975609756
Georgia,10.4772118,14.6154749408076,67.9241665557651,3250.06080405905,0.0677023774558366,73.096
Ghana,7.08173819,3.38640126765859,48.363670092499,874.584970324678,1.34487920620275,62.448
Guinea,2.73057595,3.05495589351656,45.1763538632863,532.979935874493,3.46211265802785,59.419
"Gambia, The",10.62152018,2.32940093750474,37.712981947433,305.433425149076,4.11083562322586,60.954
Guinea-Bissau,9.50817907,2.87688517423636,43.8258095363046,481.935017965071,2.62201945116273,57.0
Equatorial Guinea,1.26101414,2.89146827135527,75.8714091094515,4631.19815639359,1.64233611138483,57.434
Greece,9.13887996,19.9478329084134,39.4202015006667,14620.2746917994,0.00422204071228985,81.0365853658537
Guatemala,14.930457,4.50732010581311,44.4070362474016,3302.93478443682,0.306323593648507,73.15
Guyana,7.78911881,5.03321995435347,82.6623807250755,3628.25188401438,0.586945692737344,66.536
High income,18.6147800610328,16.7775535891379,46.1065610788877,32702.151223709,0.021872971605429,80.3320324337584
Honduras,11.27738356,4.41446879524205,92.1025446888958,2019.97690510118,0.336916900103147,73.376
Croatia,11.69645433,18.8831675801036,67.7651684784132,9681.3447367021,0.0127185363362245,77.2756097560976
Haiti,3.34669436,4.63087643698416,52.3244691115654,766.23472915454,1.10619463243244,63.055
Hungary,9.65122009,17.4956880801928,155.115683882878,9650.37504274597,0.0228129148630104,75.5682926829269
Indonesia,7.36983646,5.09506791959051,34.0430688568135,2566.4139266305,0.314212197628261,69.025
India,3.36987623,5.63624534413776,31.4075978250264,1380.03312522077,0.452792530554897,68.302
Ireland,18.38606052,13.2298690221308,68.9902921464289,34338.5652338747,0.0163693376739088,81.4536585365854
"Iran, Islamic Rep.",22.59989396,5.03463014283166,27.1850062545581,3775.73909536383,0.0499417079913502,75.73
Iraq,1.6955982,3.07380603903865,49.8302585513513,3871.77442812693,0.240564754476377,69.672
Iceland,16.35708498,13.714143827424,59.3181322808687,42822.4683418309,0.00686636619335339,82.4682926829268
Italy,13.35084053,22.3628707157739,47.3841703693055,24539.2727553408,0.00506532246229972,82.5439024390244
Jamaica,12.56286535,9.30317340161717,44.2234533251376,4394.19550211043,0.193707566750657,75.836
Jordan,12.35476375,3.76298324916025,75.4526481570081,3677.08278274346,0.203553824435187,74.182
Kazakhstan,10.91254179,6.75390858455334,41.5012477237625,8033.35509901985,0.0336977912675616,72.0
Kenya,6.29392616,2.58038639342713,34.3699561251936,1121.07078398314,2.353192765234,66.695
Kyrgyz Republic,9.87512251,4.27911066950069,83.0799915359124,825.347746303964,0.256826817934911,70.6512195121951
Cambodia,6.11762138,4.11931328453079,113.095372280041,968.796872582646,0.472972946499204,68.62
Kiribati,6.25806452,3.70350600941223,80.4708462298321,2874.56091925612,0.336763990364558,66.13
"Korea, Rep.",12.86023372,12.9654659115207,69.6615605491675,21881.3533513437,0.0138101058747008,82.0243902439024
Kuwait,6.20634497,2.0641070137309,74.2669315399888,27112.1098290673,0.00969638391141188,74.577
Latin America & Caribbean (excluding high income),9.45033637435123,7.14899129486824,39.0119868536588,6686.06629755576,0.154293316243594,75.0776424083584
Lao PDR,3.76100371,3.88537338195102,55.6048814313533,1608.17383543461,0.665026487247151,66.335
Lebanon,14.33259002,8.14291566286062,46.2399625825173,6826.14640451479,0.0272700650371935,79.409
Liberia,2.68032844,3.02354353844468,62.0239219389361,247.53179790543,3.55258818700446,62.007
St. Lucia,8.50652751,9.39471575454556,46.2589386868964,7477.75227501563,0.091171388763023,75.3
Latin America & Caribbean,10.3198102893854,7.59713132036278,37.6813570004276,7348.58123063646,0.148491982143912,75.3354843581914
Sri Lanka,7.94759547,9.29896823603701,36.5751953847392,3461.48696241297,0.0634978920148956,75.088
Lesotho,9.31334937,4.44008102471898,114.009557591947,1061.7001613066,1.62713877293158,53.745
Late-demographic dividend,10.1335522993687,9.60939883140767,45.8173765784845,6543.8651354608,0.0575871322364848,75.5296671748282
Lithuania,12.21558667,18.685089596395,129.11206443814,11784.1975741708,0.0158638989890202,74.3219512195122
Luxembourg,12.1184776,13.9942231107331,70.0464755538145,55156.6777427882,0.0154797646652159,82.2926829268293
Latvia,8.94220691,19.2836420408268,98.7054009114927,10445.3050827665,0.0288391334987705,74.4804878048781
Morocco,7.74978996,6.39615666573438,59.729835134343,2485.30412385476,0.311359166630691,75.573
Moldova,12.21452841,9.93829285928608,91.4126265223407,1841.15578457682,0.0314954259234527,71.468
Madagascar,15.61053558,2.83405342094986,49.6420311339214,356.577768373198,1.66981789789433,65.539
Maldives,22.75885011,4.10274304916552,51.9783206464312,9214.26260423192,0.166768373552638,77.042
Mexico,11.2512103,6.48177654137789,67.1325891473248,7788.53525421579,0.0888611041768879,76.933
Mali,4.45718501,2.53395584645096,49.7502700938709,568.57202125418,3.74089087682092,57.478
Myanmar,4.94370687,5.31848065829131,47.4369713390022,1032.30031538324,0.384770651869194,66.464
Montenegro,8.81254834,13.8936734492453,58.99970264368,5920.17083040785,0.0120434599757848,76.938
Mongolia,6.00054493,3.88480948322688,72.0601989980764,2904.07945666161,0.125374056428275,69.087
Mozambique,1.22300596,3.13271100666528,79.3834548414401,419.292993969242,2.530774160985,57.714
Mauritania,5.53024312,3.10020153784687,68.8770708941645,737.15717470716,2.74400578178089,63.082
Mauritius,9.94869374,9.95405953046395,63.735212432708,7644.14945856131,0.0778929624701718,74.3531707317073
Malawi,10.76564402,3.00469903532041,53.2182933653027,249.905270629862,3.45241418671994,62.661
Malaysia,8.30122738,5.86259777031363,126.474441447399,7616.3832996592,0.0815062696640714,75.143
North America,22.3577468104122,14.791692652351,23.6622879639199,47594.2523806522,0.0246160153273359,79.0358831161833
Namibia,12.93001851,3.47981353592014,100.972615808213,4162.81318473083,0.984469884937512,63.782
Niger,4.58596815,2.54233748714942,42.4419501560951,292.587196200646,4.36993037066367,59.667
Nigeria,5.29926609,2.73619013182697,20.0977315572668,2242.15149233393,4.50885329432898,52.985
Nicaragua,17.40532411,5.08532094932042,94.4902685251646,1832.28023015765,0.370522098758063,75.149
Netherlands,19.03054152,17.9201887959494,142.874750656448,37001.5299572242,0.0115154643304214,81.509756097561
Norway,17.45961202,16.3030334033612,46.6028725469553,61142.7609818137,0.0086991588829894,82.3048780487805
Nepal,5.51830118,5.47615702553458,34.4323328144783,700.60308793563,0.647685537723153,69.887
OECD members,18.4614122408798,16.1824955976263,42.5221378159426,30511.6096606835,0.0255503920357649,80.0540775191876
Oman,6.68539324,2.31436660229868,88.4311802521326,10652.7579011039,0.0539385413233686,76.801
Pakistan,3.74147562,4.48490178078671,24.3513982752337,1428.11297028374,0.69344409134829,66.322
Panama,11.33919963,7.55510677208711,61.884288116459,11162.2865194568,0.239530168075103,77.806
Peru,14.43387024,6.82514406961784,38.0880754465098,5042.29725465707,0.174471819702448,74.747
Philippines,7.37759881,4.57191256718106,45.6249973785267,3182.53862065383,0.352038150444247,68.951
Papua New Guinea,8.73663621,3.64506791501075,54.9107507910949,2173.40484562495,0.805261110970108,65.384
Poland,10.66663012,15.6116365286853,82.9767978232824,10657.7057356059,0.00452239159981611,77.4512195121951
Portugal,12.29530281,20.7386341549285,61.1880508365191,15389.3209978553,0.0122617624531247,81.1243902439025
Paraguay,10.84628087,6.02042228795718,51.5771002001241,3320.76365677616,0.368275060116238,73.023
Pacific island small states,9.29213563791449,4.80426959703202,66.2220380874415,3269.97387456608,0.252975166496496,70.6923836808558
Post-demographic dividend,18.8944258003399,18.0072315071277,44.4094484194813,33815.2499590852,0.0171003906286156,80.4078604078664
Qatar,6.29298344,1.08976727748385,68.3697240616714,50409.7520929093,0.028673656702083,78.036
Romania,10.76250167,16.9997204253178,73.345264823941,7081.89248540659,0.0428982038241866,75.0121951219512
Russian Federation,9.57116474,13.4886241107355,39.0556653365911,7497.32428827927,0.0444311514608172,71.1682926829268
Rwanda,6.20894245,2.80876659661812,37.0310852695891,556.218407783722,1.17884968586362,66.696
Saudi Arabia,10.0873369,3.05330228869888,57.8088031155195,17257.3585660056,0.0325686193213649,74.4
Sudan,18.08911969,3.45567120594151,13.0492305692307,2017.59745193706,1.38887986214656,64.257
Senegal,4.20332912,2.99474647582819,46.1909174375305,775.245904974797,1.63320028488616,66.784
Singapore,12.04345383,11.6861496348321,211.571173917703,43618.1111997833,0.0121255580081734,82.7439024390244
Solomon Islands,10.57108434,3.4440204125403,75.0210841675896,1432.87089926787,0.458520692279822,70.43
Sierra Leone,7.85557527,2.50187058908875,48.4036163607096,490.438008234516,5.93782378973531,51.423
El Salvador,19.0972176,7.93114843330939,68.2138015324369,3571.96011252483,0.111753120017658,73.267
Serbia,12.34130723,16.3052801402735,85.0102727945552,4126.07290054751,0.0259621357282899,75.2878048780488
Sao Tome and Principe,10.68091529,3.00276651342603,48.5409027558715,793.841452394435,0.737941619756343,66.488
Suriname,10.53682255,6.67976601929112,77.201170752583,6405.1999020365,0.371636755789627,71.279
Slovak Republic,12.0478851,14.0572954182859,169.924704425056,12543.6960300525,0.00825551995837333,76.5634146341463
Slovenia,12.65877275,18.0347100523041,143.425552119606,15947.0302410762,0.0142959166333991,80.7756097560976
Sweden,18.35610877,19.5977493876468,55.9443077477677,43232.80838575,0.00776987452106635,82.2048780487805
Eswatini,14.9065107,3.10945094468507,79.6597317120509,2659.16211809842,1.31091049851793,57.107
Chad,6.27817164,2.46263708550815,53.9010202347853,632.948288889487,5.51880158869135,52.575
East Asia & Pacific (IDA & IBRD countries),10.029758813024,8.44952417902792,42.1462500009408,5223.58389012648,0.115748815037599,74.3710640140637
Europe & Central Asia (IDA & IBRD countries),9.89162373304133,11.7641029271711,51.8507330155036,6501.38097032819,0.0459262377513982,72.992001083316
Togo,5.72129025,2.78926146336386,80.0759262158104,372.980157941942,1.71769884969413,59.949
Thailand,16.63241096,10.5647357320967,103.877222209816,4480.83736104277,0.0281182142560191,75.103
Tajikistan,6.06756645,3.32188084412383,55.0785359243277,971.984565984213,0.12713745806908,70.879
Latin America & the Caribbean (IDA & IBRD countries),10.3184889335487,7.43249400182121,38.0463124890826,7301.74759382722,0.150747109022879,75.2312010700718
Timor-Leste,4.15029851,3.45655076604965,29.8946012111841,1836.24260192004,1.22228196986938,68.569
Tonga,8.35449875,5.85724493249596,52.0902830752866,3773.04971779779,0.433792214455589,72.88
Trinidad and Tobago,8.48202247,9.41178979069063,83.0998315046795,13918.9020589248,0.115839419309269,70.556
Tunisia,13.57235257,7.60962210944608,79.4714589720655,2959.67199589609,0.140912438900575,75.525
Turkey,10.06761424,7.80175438632354,40.8321215523198,9235.40257805718,0.0337378993915986,75.498
Tanzania,7.42916889,3.11031614223449,34.45227849203,776.404922044242,2.20240526714101,64.95
Uganda,5.61437325,2.1746788568502,28.7614897023271,483.281215717677,2.1283034635971,59.575
Ukraine,8.32634601,15.8867146416663,81.4848052182904,1814.80360463439,0.037862152311881,71.189512195122
Upper middle income,9.9763945944737,8.96116238856862,41.1920545722983,6411.29951142522,0.0768711341790992,75.0888384917493
Uruguay,20.01452208,14.4346056827931,32.2236043260551,13302.5711893162,0.0302409612742895,77.341
United States,22.57111153,14.6403434145212,21.0691114813246,48967.2216901171,0.0261155611660945,78.690243902439
Uzbekistan,9.33053367,4.23151830895259,32.8830330083005,1911.79691196799,0.0994769853067875,71.192
St. Vincent and the Grenadines,10.01856695,7.32812571376365,50.2321749481148,5421.08824657409,0.0936156728406682,73.06
Vietnam,7.88830819,6.74454773211183,169.567526595251,1701.27843922876,0.114473922760093,76.052
Samoa,11.52781291,5.33446188306092,53.4149594423857,3610.04903790166,0.199376495360201,74.77
"Yemen, Rep.",2.22872187,2.85702588035528,16.6097970358074,1283.40168705562,1.6587288654066,64.743
South Africa,14.05813392,5.0812402872246,58.6012993502207,4687.38125297848,0.333630207691807,61.981
Zambia,6.79269685,2.50209510994848,73.3574106001125,998.994773714617,1.2582492656879,61.397
Zimbabwe,8.14999005,2.82359298723222,36.308420563266,755.784963921948,1.93896426086029,60.398
